startDate,endDate,weeks,ageGroup,aTotal,aH1pdm09,aH3,aUnS,bTotal,aAndBNumber,aAndbPercentage
"December 30, 2018","January 5, 2019",Week 1,Total,14762,5391,401,8970,135,14897,100%
"December 16, 2018","December 29, 2018",Week 51-52,0-4,2512,1058,12,1442,18,2530,22%
"December 16, 2018","December 29, 2018",Week 51-52,5-19,2149,968,9,1172,23,2172,19%
"December 16, 2018","December 29, 2018",Week 51-52,20-44,2634,1118,46,1470,16,2650,23%
"December 16, 2018","December 29, 2018",Week 51-52,45-64,2302,935,60,1307,18,2320,20%
"December 16, 2018","December 29, 2018",Week 51-52,65+,1830,568,214,1048,29,1859,16%
"December 16, 2018","December 29, 2018",Week 51-52,Total,11427,4647,341,6439,104,11531,100%
"December 9, 2018","December 15, 2018",Week 50,0-4,1695,865,5,825,10,1705,22%
"December 9, 2018","December 15, 2018",Week 50,5-19,1629,818,6,805,19,1648,21%
"December 9, 2018","December 15, 2018",Week 50,20-44,1903,898,34,971,13,1916,24%
"December 9, 2018","December 15, 2018",Week 50,45-64,1543,726,49,768,11,1554,20%
"December 9, 2018","December 15, 2018",Week 50,65+,1071,414,181,476,20,1091,14%
"December 9, 2018","December 15, 2018",Week 50,Total,7841,3721,275,3845,73,7914,100%
"December 2, 2018","December 8, 2018",Week 49,0-4,1277,698,4,575,10,1287,21%
"December 2, 2018","December 8, 2018",Week 49,5-19,1247,637,5,605,15,1262,21%
"December 2, 2018","December 8, 2018",Week 49,20-44,1490,724,27,739,13,1503,25%
"December 2, 2018","December 8, 2018",Week 49,45-64,1131,555,43,533,9,1140,19%
"December 2, 2018","December 8, 2018",Week 49,65+,813,331,167,315,19,832,14%
"December 2, 2018","December 8, 2018",Week 49,Total,5958,2945,246,2767,66,6024,100%
"November 25, 2018","December 1, 2018",Week 48,0-4,908,517,3,388,6,914,21%
"November 25, 2018","December 1, 2018",Week 48,5-19,925,467,5,453,13,938,21%
"November 25, 2018","December 1, 2018",Week 48,20-44,1100,551,17,532,12,1112,25%
